sample_id,x1,x2,x3,x4,x5,x6,true_cluster
S00408,6.45,6.0,3.52,6.71,-0.61,-4.21,Dense
S00409,6.3,6.06,4.26,7.11,-1.08,-0.82,Dense
S00410,5.31,5.34,4.45,6.21,-2.41,0.62,Dense
S00411,6.26,7.05,4.79,7.23,-0.92,-0.12,Dense
S00412,5.95,6.74,5.52,5.72,-0.64,2.82,Dense
S00413,6.3,6.34,4.92,7.24,-0.87,1.27,Dense
S00414,5.28,6.31,5.52,6.13,-1.66,-3.04,Dense
S00415,6.04,5.36,4.79,5.51,-1.41,-0.97,Dense
S00416,5.79,5.97,5.48,5.28,-1.09,1.14,Dense
S00417,6.07,6.8,4.42,6.88,-1.79,0.67,Dense
S00418,5.97,5.74,5.75,6.78,-0.61,-0.7,Dense
S00419,5.51,6.1,5.44,5.98,-0.55,-1.3,Dense
S00420,5.77,5.64,5.93,6.02,-0.22,2.41,Dense
S00421,6.25,5.99,5.19,6.8,-2.19,1.1,Dense
S00422,6.71,5.97,4.22,6.13,-1.68,0.39,Dense
S00423,6.82,5.22,5.33,6.53,-0.79,-1.57,Dense
S00424,6.27,6.05,3.86,5.88,-0.95,-0.88,Dense
S00425,5.74,6.26,4.75,6.58,-1.54,0.94,Dense
S00426,5.79,6.05,5.35,6.53,-1.91,-0.38,Dense
S00427,5.93,6.24,5.27,5.56,-1.59,-0.05,Dense
S00428,5.78,6.35,5.49,6.57,-1.29,-0.31,Dense
S00429,6.04,5.45,4.34,5.72,-0.79,0.76,Dense
S00430,6.01,6.07,4.92,5.48,-2.25,-2.64,Dense
S00431,6.22,5.77,5.19,6.58,-1.53,-0.14,Dense
S00432,5.92,6.23,4.27,6.69,-0.69,0.88,Dense
S00433,6.23,6.38,4.89,6.39,-0.26,1.47,Dense
S00434,6.29,6.05,3.86,6.54,-1.2,2.2,Dense
S00435,5.33,6.04,4.41,6.21,-2.53,-1.46,Dense
S00436,5.3,5.03,5.45,4.33,-1.29,0.19,Dense
S00437,5.7,5.89,2.62,6.12,-1.47,2.34,Dense
S00438,5.62,5.74,5.42,5.42,-0.58,0.4,Dense
S00439,6.27,6.16,3.79,5.96,-1.28,-1.37,Dense
S00440,5.75,5.9,4.88,6.3,-0.42,-0.89,Dense
S00441,5.84,5.69,3.67,7.29,0.15,0.27,Dense
S00442,6.19,5.81,4.81,6.38,-2.67,1.68,Dense
S00443,6.28,6.04,4.11,5.47,-1.03,0.33,Dense
S00444,5.69,5.93,4.55,5.76,-0.75,-0.94,Dense
S00445,6.03,6.38,4.33,6.72,-0.22,-2.39,Dense
S00446,6.12,6.5,3.01,7.51,-0.56,0.82,Dense
S00447,5.64,6.1,5.31,5.98,0.38,2.47,Dense
S00448,5.82,5.59,5.02,6.8,-1.88,1.58,Dense
S00449,6.1,5.93,4.95,5.88,-1.02,-0.04,Dense
S00450,5.4,5.61,5.37,5.96,-0.09,0.37,Dense
S00451,6.06,6.22,5.23,6.84,-0.55,0.23,Dense
S00452,6.02,6.22,4.65,5.9,-2.0,0.49,Dense
S00453,5.78,6.48,5.23,6.27,-0.06,-0.25,Dense
S00454,6.07,6.53,3.72,7.37,-1.62,1.64,Dense
S00455,6.56,6.41,4.74,6.76,-1.42,-1.61,Dense
S00456,5.9,5.61,4.4,5.8,0.45,0.01,Dense
S00457,5.83,5.98,4.97,6.1,-0.11,-0.41,Dense
S00458,6.5,6.18,5.19,7.12,0.6,-1.09,Dense
S00459,5.33,5.51,4.7,5.31,-1.15,-0.69,Dense
S00460,6.19,5.61,5.87,5.84,-1.25,-0.68,Dense
S00461,6.01,5.82,4.17,6.18,-1.74,-0.0,Dense
S00462,6.0,6.34,3.98,5.51,-1.75,-0.57,Dense
S00463,6.02,5.89,5.48,5.3,-1.54,-1.03,Dense
S00464,5.83,6.74,5.45,6.16,-1.97,0.5,Dense
S00465,5.32,5.75,4.05,5.65,-1.0,-0.03,Dense
S00466,5.83,5.69,5.6,5.34,-0.07,-0.24,Dense
S00467,5.86,6.09,4.07,5.83,0.03,1.12,Dense
S00468,6.29,6.6,5.17,6.9,-0.07,0.15,Dense
S00469,5.59,5.97,4.39,5.9,-0.43,-0.68,Dense
S00470,5.91,5.92,5.49,5.39,-1.17,-0.52,Dense
S00471,6.07,5.42,4.93,7.11,-1.75,-0.59,Dense
S00472,5.78,6.14,5.05,6.29,-1.36,-0.36,Dense
S00473,5.64,6.56,4.39,6.93,0.76,-1.28,Dense
S00474,5.8,6.04,4.6,5.83,0.03,-1.1,Dense
S00475,5.89,6.53,5.55,6.23,-0.92,1.33,Dense
S00476,5.92,5.85,3.8,5.92,-1.0,-0.77,Dense
S00477,6.2,5.32,6.35,5.74,-0.58,0.38,Dense
S00478,5.69,6.42,4.23,6.99,-2.98,-1.57,Dense
S00479,6.21,5.66,4.74,6.3,-2.69,-0.54,Dense
S00480,5.71,6.07,5.75,6.32,-0.94,-0.46,Dense
S00481,5.8,5.55,4.22,5.84,-0.82,-1.75,Dense
S00482,6.39,6.75,3.99,7.18,-1.6,0.34,Dense
S00483,6.17,6.16,4.08,6.98,-1.47,0.9,Dense
S00484,5.84,5.55,4.36,5.24,-1.5,-1.68,Dense
S00485,6.51,5.83,5.04,6.11,-1.56,-0.75,Dense
S00486,5.68,5.99,4.52,5.21,-1.93,0.34,Dense
S00487,5.95,5.96,3.9,6.1,-1.17,-2.03,Dense
S00488,5.81,6.42,5.17,5.58,-0.36,-0.24,Dense
S00489,6.23,5.86,5.33,5.01,-2.25,1.2,Dense
S00490,5.89,5.91,5.66,5.02,-0.86,-1.12,Dense
S00491,6.27,5.96,4.56,6.45,-2.69,1.87,Dense
S00492,5.77,5.73,4.64,5.03,-1.17,1.17,Dense
S00493,6.5,6.32,3.94,6.8,-1.89,1.31,Dense
S00494,6.3,6.01,4.74,6.41,-1.7,-1.89,Dense
S00495,6.14,5.43,5.28,6.14,-1.61,1.0,Dense
S00496,5.86,6.31,6.45,5.5,-1.09,-1.89,Dense
S00497,5.93,5.56,4.43,5.25,-0.88,-3.12,Dense
S00498,5.55,6.56,3.56,6.57,-0.62,-1.51,Dense
S00499,6.5,6.21,4.43,6.79,-0.45,-2.23,Dense
S00500,6.7,6.05,4.7,6.44,-2.25,1.21,Dense
